,osm_id,FID,country,city,osm_type,lat,lon,geometry,PopTot,aez_class
0,83037194,1132,South Sudan,Gogrial,town,8.5315144,28.099652799999998,"POLYGON ((28.08432728210487 8.536761687148816, 28.10442048701469 8.536761687148816, 28.10405153814531 8.528639461131602, 28.11409800871053 8.528639461131602, 28.11372929279396 8.520517301204682, 28.09363661518208 8.520517301204682, 28.09400506758007 8.528639461131602, 28.08395859701482 8.528639461131602, 28.08432728210487 8.536761687148816))",73825.3916015625,Tropic - warm / subhumid
1,204367085,1721,South Sudan,Kajo Keji,town,3.886761,31.66872,"POLYGON ((31.65868422908948 3.891558483007457, 31.66867622181363 3.891558483007457, 31.66848865099632 3.883463663238222, 31.65849671745389 3.883463663238222, 31.65868422908948 3.891558483007457))",3598.9765625,Tropic - warm / subhumid
2,205467269,1680,South Sudan,Lainya,town,4.343069799999999,31.072688800000005,"POLYGON ((31.07008331401569 4.344917779762243, 31.08007881936023 4.344917779762243, 31.07987313755856 4.336821194964096, 31.0698776983623 4.336821194964096, 31.07008331401569 4.344917779762243))",18212.919921875,Tropic - warm / subhumid
3,205496879,1622,South Sudan,Terekeka,town,5.450554,31.753985999999998,"POLYGON ((31.74229248566678 5.45449151503392, 31.76230398354141 5.45449151503392, 31.76203957385784 5.446389784397582, 31.74202824257168 5.446389784397582, 31.74229248566678 5.45449151503392))",27846.9287109375,Tropic - warm / subhumid
4,208347861,1498,South Sudan,Yirol,town,6.555666900000001,30.5057821,"POLYGON ((30.49992916235465 6.564851704888926, 30.50994751557261 6.564851704888926, 30.50964109961145 6.556743646033488, 30.49962284700931 6.556743646033488, 30.49992916235465 6.564851704888926))",21545.18359375,Tropic - warm / subhumid
5,210338561,810,South Sudan,Rupkona Market,town,9.289423300000001,29.7895084,"POLYGON ((29.79050816362731 9.300555309478085, 29.80056774805128 9.300555309478085, 29.80014052556405 9.292426580646307, 29.81019996577331 9.292426580646307, 29.80977298985034 9.284297924026147, 29.79971369372392 9.284297924026147, 29.77959510147113 9.284297924026147, 29.78002164514553 9.292426580646307, 29.7900810853548 9.292426580646307, 29.79050816362731 9.300555309478085))",47110.20227050781,Tropic - warm / semiarid
6,210421241,707,South Sudan,Kodok ??????,town,9.8875,32.108345,"POLYGON ((32.10923068796729 9.902286238249909, 32.12937193484806 9.902286238249909, 32.12888054756329 9.894151983749879, 32.11881007814324 9.894151983749879, 32.11782888552686 9.877883705897906, 32.10775872374803 9.877883705897906, 32.09768856196921 9.877883705897906, 32.09817863846955 9.886017806321181, 32.10824895400243 9.886017806321181, 32.10923068796729 9.902286238249909))",20234.098388671875,Tropic - warm / semiarid
7,216504434,1642,South Sudan,Lafon,town,5.0289515,32.473113500000004,"POLYGON ((32.46919738628108 5.033255601497708, 32.47919897045188 5.033255601497708, 32.47894967486008 5.025155962739399, 32.46894816745689 5.025155962739399, 32.46919738628108 5.033255601497708))",12045.603515625,Tropic - warm / subhumid
8,217893617,1649,South Sudan,Maridi,town,4.9143633,29.4645282,"POLYGON ((29.46558907610191 4.919864145223954, 29.47558959692315 4.919864145223954, 29.47536849873885 4.911765040628827, 29.46536805293213 4.911765040628827, 29.46558907610191 4.919864145223954))",55582.1875,Tropic - warm / subhumid
9,234617041,872,South Sudan,Nyamliell,town,9.1350893,26.979401799999998,"POLYGON ((26.97659454813629 9.146121746497125, 26.9866514150139 9.146121746497125, 26.98589122620677 9.129867081484768, 26.97583464262171 9.129867081484768, 26.97659454813629 9.146121746497125))",8143.224365234375,Tropic - warm / semiarid
10,234685791,953,South Sudan,Malualkon,town,9.0177712,27.6266686,"POLYGON ((27.62487300266672 9.032345029113266, 27.63492789754108 9.032345029113266, 27.63415940980405 9.016092338462979, 27.64421402506619 9.016092338462979, 27.64383018295682 9.007966098157041, 27.63377570730381 9.007966098157041, 27.61366675599782 9.007966098157041, 27.61443396319656 9.024218648759987, 27.62448871819914 9.024218648759987, 27.62487300266672 9.032345029113266))",103560.70385742188,Tropic - warm / semiarid
11,234776477,1028,South Sudan,Akon,town,8.8844558,27.9578664,"POLYGON ((27.95012285877941 8.894206046436992, 27.96017539368329 8.894206046436992, 27.95979255719893 8.886080848176933, 27.97989735172393 8.886080848176933, 27.97951460473924 8.877955718865541, 27.96946234498705 8.877955718865541, 27.95941008523488 8.877955718865541, 27.9590279777471 8.869830658437737, 27.9489758553742 8.869830658437737, 27.95012285877941 8.894206046436992))",105044.20043945312,Tropic - warm / subhumid
12,237163366,1150,South Sudan,Raja,town,8.4681785,25.6773971,"POLYGON ((25.67079046697271 8.479907490655815, 25.68083614893732 8.479907490655815, 25.68050131770906 8.471785725909536, 25.69054686869629 8.471785725909536, 25.68987794370366 8.45554239326211, 25.67983265428034 8.45554239326211, 25.68016681950286 8.463664026799895, 25.6701213993627 8.463664026799895, 25.67079046697271 8.479907490655815))",8137.57666015625,Tropic - warm / subhumid
13,238717573,1301,South Sudan,Duk Padiet,town,7.749765299999999,31.3959666,"POLYGON ((31.3920891609984 7.757320118474349, 31.4021236944491 7.757320118474349, 31.40137654380619 7.741087826131388, 31.39134224910711 7.741087826131388, 31.3920891609984 7.757320118474349))",54136.0009765625,Tropic - warm / subhumid
14,240475577,1704,South Sudan,Ikotos,town,4.077852,33.106516,"POLYGON ((33.10235947793574 4.085843241471591, 33.11235292830046 4.085843241471591, 33.11214695144557 4.077747689240813, 33.10215356324554 4.077747689240813, 33.10235947793574 4.085843241471591))",2350.387451171875,Tropic - warm / subhumid
15,241501075,1613,South Sudan,Tambura,town,5.6097875,27.469481400000003,"POLYGON ((27.48472721329762 5.624637633394131, 27.49473474047745 5.624637633394131, 27.49402746681882 5.600329891747529, 27.48402019707229 5.600329891747529, 27.48378521670911 5.592227397343467, 27.4737780325218 5.592227397343467, 27.47354348340385 5.584124945906714, 27.46353638464991 5.584124945906714, 27.46400565757923 5.600329891747529, 27.4539983878327 5.600329891747529, 27.4544688716117 5.6165350097098, 27.47448375409728 5.6165350097098, 27.48449119534008 5.6165350097098, 27.48472721329762 5.624637633394131))",37594.7917175293,Tropic - warm / subhumid
16,241785452,1690,South Sudan,Chukudum,town,4.232823000000001,33.49535,"POLYGON ((33.48614705599635 4.239664751948919, 33.50613636626352 4.239664751948919, 33.50592003868929 4.231568594348367, 33.48593085748024 4.231568594348367, 33.48614705599635 4.239664751948919))",11820.427124023438,Tropic - cool / subhumid
17,241889949,1666,South Sudan,Nzara,town,4.6443567,28.258839799999997,"POLYGON ((28.24891905279803 4.660711178196943, 28.25891723519242 4.660711178196943, 28.25871652217383 4.652613248373981, 28.26871463355471 4.652613248373981, 28.26851420265806 4.644515354228386, 28.2585161621658 4.644515354228386, 28.25831615514596 4.636417495697516, 28.23832021568894 4.636417495697516, 28.23852008118132 4.644515354228386, 28.24851812167356 4.644515354228386, 28.24891905279803 4.660711178196943))",50473.31622314453,Tropic - warm / subhumid
18,242925196,1306,South Sudan,Deim Zubeir,town,7.7180637,26.1961458,"POLYGON ((26.18292164676905 7.724855773105246, 26.20298975969577 7.724855773105246, 26.20236897672077 7.708623958881775, 26.19233515797729 7.708623958881775, 26.19264526230943 7.71673983617531, 26.18261132477046 7.71673983617531, 26.18292164676905 7.724855773105246))",15498.937438964844,Tropic - warm / subhumid
19,408758685,1749,South Sudan,Morobo,town,3.6853356,30.7751244,"POLYGON ((30.77494601512227 3.689196767146742, 30.78493656555113 3.689196767146742, 30.78476376509249 3.681102672154703, 30.77477327074208 3.681102672154703, 30.77494601512227 3.689196767146742))",6517.4248046875,Tropic - warm / humid
20,435516605,1638,South Sudan,Ezo,town,5.0857047,27.466719,"POLYGON ((27.45988865666892 5.089954157834697, 27.4798929067742 5.089954157834697, 27.47925397453051 5.065654543413121, 27.45925018954205 5.065654543413121, 27.45988865666892 5.089954157834697))",54516.73693847656,Tropic - warm / subhumid
21,435797976,1643,South Sudan,Mambe,town,5.0242656,29.7129773,"POLYGON ((29.70853212418012 5.025155962739399, 29.71853363158329 5.025155962739399, 29.71830589610509 5.017056362543704, 29.70830446534425 5.017056362543704, 29.70853212418012 5.025155962739399))",12060.814453125,Tropic - warm / subhumid
22,2146406951,768,South Sudan,Tonga,town,9.472828,31.045723,"POLYGON ((31.03772602333299 9.479405745808293, 31.04778881387749 9.479405745808293, 31.04733488881167 9.471275411756555, 31.03727224538725 9.471275411756555, 31.03772602333299 9.479405745808293))",10145.740234375,Tropic - warm / semiarid
23,2146809997,781,South Sudan,New Fangak,town,9.407322500000001,31.162239000000003,"POLYGON ((31.14478500754012 9.414365131993419, 31.17496985939706 9.414365131993419, 31.1740651461655 9.398105711787327, 31.16400382087302 9.398105711787327, 31.1635522239662 9.389976111311043, 31.15349104447217 9.389976111311043, 31.154394355681 9.406235385326276, 31.14433288445798 9.406235385326276, 31.14478500754012 9.414365131993419))",81817.97918701172,Tropic - warm / semiarid
24,2147483647,632,South Sudan,Kaka,town,10.5794573,32.150923399999996,"POLYGON ((32.14191880927243 10.58584552365259, 32.16208688596535 10.58584552365259, 32.16103308850922 10.56956367712353, 32.15094938056836 10.56956367712353, 32.15147589934045 10.57770455907059, 32.14139202626417 10.57770455907059, 32.14191880927243 10.58584552365259))",15355.7841796875,Tropic - warm / semiarid
25,2147483647,1789,South Sudan,Kaya,town,3.5469668,30.8810739,"POLYGON ((30.88211429690391 3.559694594082495, 30.89210396495971 3.559694594082495, 30.89143713694797 3.527320150639574, 30.88144768452626 3.527320150639574, 30.88161376289155 3.535413720848569, 30.87162425674723 3.535413720848569, 30.87195745510046 3.551600942507763, 30.88194706906183 3.551600942507763, 30.88211429690391 3.559694594082495))",42247.512451171875,Tropic - warm / humid
26,2147483647,899,South Sudan,Turalei,town,9.090530000000001,28.4321749,"POLYGON ((28.42238574058581 9.097358601791862, 28.43244175916408 9.097358601791862, 28.43164523807376 9.081104786066874, 28.42158950120999 9.081104786066874, 28.42238574058581 9.097358601791862))",7136.30712890625,Tropic - warm / semiarid
